date,open,high,low,close,volume
2021-04-15,62.51,64.77,61.61,63.89,15303270
2021-04-16,63.72,63.785,60.11,61.25,19777881
2021-04-19,60.47,60.63,58.12,60.44,17192900
2021-04-20,59.69,59.91,57.12,58.49,18048090
2021-04-21,57.65,59.09,56.7,58.3,13115970
2021-04-22,59.11,59.25,56.3933,57.05,30856641
2021-04-23,62.01,63.2,57.32,61.3,104579398
2021-04-26,60.97,61.44,58.58,60.02,38422230
2021-04-27,58.73,62.75,58.36,60.51,65967719
2021-04-28,59.85,62.14,57.86,62.04,42222801
2021-04-29,62.52,64.25,60.58,62.28,37436594
2021-04-30,60.86,63.39,60.83,61.82,25053891
2021-05-03,62.04,62.84,58.64,59.17,22347080
2021-05-04,57.95,58.11,53.09,55.78,40725699
2021-05-05,56.75,57,53.8301,54.07,18164699
2021-05-06,53.33,54.06,51.47,52.59,25201510
2021-05-07,53.84,55.46,53.54,54.7,20012340
2021-05-10,53.18,53.2,50.4,52.14,23674490
2021-05-11,50.61,53.65,50.14,53.29,21201510
2021-05-12,52.2,53.15,50.7,51.56,18791570
2021-05-13,52.01,52.7,49.895,50.96,13140970
2021-05-14,51.36,53.43,51.25,52.99,11479090
2021-05-17,52.66,54.06,51.64,53.91,14381250
2021-05-18,54.17,55.59,53.35,53.36,14819600
2021-05-19,51.61,54.2501,51.1582,53.91,12949170
2021-05-20,54.25,57.37,54.09,57.07,24206490
2021-05-21,57.21,58.1966,56.17,56.61,19871170
2021-05-24,57.35,60.82,57.15,60.12,18676609
2021-05-25,60.42,60.7848,59.01,59.15,11633500
2021-05-26,59.97,61.37,59.7,60.59,13851990
2021-05-27,60.3,61.28,59.5301,61.07,11570850
2021-05-28,61.075,62.65,61.075,62.12,11239180
2021-06-01,62.9,63.84,61.86,63.69,18210061
2021-06-02,62.76,63.69,61.13,62.79,16490779
2021-06-03,61.78,62.055,59.88,60.6,15009070
2021-06-04,61,61.555,60.43,61,11817680
2021-06-07,60.99,61.57,59.71,61.37,9017128
2021-06-08,61.7,62.12,59.26,60.15,13150080
2021-06-09,60.53,62.86,59.98,61.77,16440650
2021-06-10,61.2,62.75,60.8,62.63,10696920
2021-06-11,62.95,65.07,62.33,64.09,22211221
2021-06-14,64.56,65.66,63.23,63.57,14734590
2021-06-15,63.06,63.39,62.06,62.28,11037460
2021-06-16,62.41,63.29,59.44,60.2,18611840
2021-06-17,59.63,63.06,59.62,62.29,12760390
2021-06-18,61.8,64.6299,61.65,63.17,19813150
2021-06-21,63.06,64.12,61.11,63.6,11216790
2021-06-22,63.62,64.59,62.28,62.93,13034310
2021-06-23,63.2,67.07,63.1,66.35,25658721
2021-06-24,67.94,69.35,66.66,67.65,27664090
2021-06-25,68.11,68.52,66.68,67.67,11112490
2021-06-28,67.76,67.9,65.76,66.22,13671600
2021-06-29,66.52,68.1668,66.14,67.57,10093730
2021-06-30,66.85,68.83,66.6,68.14,11060110
2021-07-01,68.58,69.29,66.68,67.66,14710450
2021-07-02,68.12,69.035,67.6842,68.49,10762020
2021-07-06,69.685,70.24,68.13,69.06,16369270
2021-07-07,69.61,69.94,65.1,65.13,17460301
2021-07-08,62.92,64.3875,61.6,61.96,17680881
2021-07-09,62.5,65.89,62.43,65.81,17119699
2021-07-12,65.9,66.25,64.24,64.79,8624006
2021-07-13,64.75,65.47,63.42,63.95,9182042
2021-07-14,64.51,64.81,62.08,62.47,11786340
2021-07-15,61.64,62.63,59.75,60.5,14524500
2021-07-16,61.215,62.26,58.26,59.31,22747551
2021-07-19,57.88,60.32,57.48,59.58,13686690
2021-07-20,60.59,63.06,59.23,62.33,16588680
2021-07-21,62.09,63.64,61.82,63.39,11132550
2021-07-22,62.82,63.74,61.8101,62.97,28021789
2021-07-23,74.14,79.18,74,77.97,116232797
2021-07-26,77.24,78.74,74.27,76.32,50598500
2021-07-27,75.56,76.95,71.83,73.97,33077180
2021-07-28,74.5,76.61,72.63,76.16,20878529
2021-07-29,75.88,77.38,74.71,74.92,15786200
2021-07-30,74.01,75.87,73.62,74.42,16173670
2021-08-02,74.3,75.35,73.29,73.5,10369500
2021-08-03,73.86,75.6888,71.87,73.38,17770520
2021-08-04,73,77.35,72.38,76.9,19408650
2021-08-05,75.82,78.11,74.55,77.32,17293980
2021-08-06,76.39,78.55,75.6,75.98,10733580
2021-08-09,75.7,78.28,74.79,78.15,12418950
2021-08-10,78.35,80.85,75.5,75.8,19735539
2021-08-11,76.41,77.78,75.67,76.53,10099150
2021-08-12,76.38,76.88,75.01,75.26,8038462
2021-08-13,75.29,75.85,74.0601,74.62,7148855
2021-08-16,74.03,74.79,69.9,72.44,19358109
2021-08-17,71.09,72.61,70.05,71.81,12077440
2021-08-18,71.29,73.38,71,71.96,8067627
2021-08-19,70.5,72.545,70.4,70.86,8874468
2021-08-20,71.2,72.9699,70.8,72.72,8615044
2021-08-23,74.01,75.93,73.67,75.5,11055930
2021-08-24,75.82,76.37,73.72,74.63,9663823
2021-08-25,74.31,74.976,73.49,74.69,7901376
2021-08-26,74.72,74.95,71.512,71.61,19872359
2021-08-27,72.18,73.88,71.66,73.12,10123750
2021-08-30,73.3,75,71.78,74.51,8825255
2021-08-31,74.86,77.88,74.1,76.11,18475211
2021-09-01,75.98,77.25,73.69,74.17,15642340
2021-09-02,74.6,76.2,73.6,73.92,12180180
2021-09-03,73.92,75.47,72.93,75.08,9241093
2021-09-07,75.83,76.84,74.052,76.49,11741250
2021-09-08,76.22,76.7,73.23,74.13,11538930
2021-09-09,74.11,75.6656,73.54,74.62,10564280
2021-09-10,75.25,75.99,74.275,74.5,9219246
2021-09-13,75.61,75.61,69.82,71.26,19913381
2021-09-14,71.69,72.79,70.81,71.31,11082990
2021-09-15,71.33,73.62,70.37,73.62,10890140
2021-09-16,73.29,73.41,71.52,72.48,16878500
2021-09-17,72.42,75.63,72.4,74.76,20939330
2021-09-20,72.375,73.14,70.109,71.73,13834880
2021-09-21,72.76,76.37,72.6,76.09,18129600
2021-09-22,74.37,79.64,74.02,78.6,26999240
2021-09-23,78.97,80.1,77.46,79.37,20944590
2021-09-24,78.94,83.34,78.11,83.11,29039000
2021-09-27,82,82.61,79.32,80.08,18493260
2021-09-28,78.54,79.41,73.89,74.42,23531891
2021-09-29,75.3,76.09,71.56,71.76,18633721
2021-09-30,72.92,75.2473,72.24,73.87,17174750
2021-10-01,74.82,75.89,73.44,75.25,11689730
2021-10-04,74.03,74.2,69.97,71.23,18142551
2021-10-05,72.18,73.91,71.79,73.41,11896490
2021-10-06,72.37,74.5,71.32,73.13,10927330
2021-10-07,74.36,77.41,74.1,76.28,15547410
2021-10-08,76.91,77.41,74.74,75,8909211
2021-10-11,74.65,75.5999,73.5,73.53,8990840
2021-10-12,74.12,75.98,73.53,75.26,13691130
2021-10-13,76.15,76.3094,74.3,74.95,9998856
2021-10-14,77.06,77.23,75.725,76.64,12957110
2021-10-15,76.81,78.735,75.87,77.34,20414439
2021-10-18,78.6,79.3,72.61,75.8,33053930
2021-10-19,75.12,78.1799,73.9,76.43,18720650
2021-10-20,76.57,77.52,74.6704,75.65,15739330
2021-10-21,74.81,75.95,73.89,75.11,44450941
2021-10-22,58.75,60.78,55.03,55.14,153827500
2021-10-25,55.96,56.15,53.77,54.5,62506793
2021-10-26,55.24,57.18,54.88,55.39,52905754
2021-10-27,55.05,55.23,51.66,52.02,52581301
2021-10-28,52.68,54.96,51.99,54.39,34748754
2021-10-29,53.97,53.99,52.21,52.58,32465490
2021-11-01,52.99,54.11,52.25,53.98,22666650
2021-11-02,53.57,53.66,51.865,52.2,24120391
2021-11-03,51.95,52.97,51.47,52.94,16319260
2021-11-04,53.08,53.38,51.76,52.26,16371720
2021-11-05,52.15,53.57,52.07,53.17,17458730
2021-11-08,53.36,55.13,52.85,54.9,20154580
2021-11-09,55.295,55.65,54.2,54.82,12489030
2021-11-10,53.91,54.1699,52.02,52.88,14812400
2021-11-11,53.46,54.59,53.2,53.29,13322030
2021-11-12,53.82,54.07,52.82,53.7,12972460
2021-11-15,54.14,57.14,54.12,55.53,22192029
2021-11-16,55.78,55.81,53.665,55.11,20754570
2021-11-17,54.45,55.668,53.86,54.56,15005300
2021-11-18,54.51,54.77,52.55,53.47,13069940
2021-11-19,53.93,53.93,50.76,51.32,18095039
2021-11-22,51.52,51.52,47.46,49.26,34273738
2021-11-23,48.57,51.03,47.86,50.67,21262510
2021-11-24,49,50.27,48.8,49.66,14813860
2021-11-26,48.77,50.25,48.57,49.76,10487270
2021-11-29,51.1,51.12,48.48,48.85,16171010
2021-11-30,48.78,49.4,46.3,47.61,25772949
2021-12-01,49.13,50.98,46.8,47.26,28552840
2021-12-02,47.24,48.29,46.51,47.91,14418110
2021-12-03,47.77,48.67,45.46,46.79,19611010
2021-12-06,46.21,48.325,44.92,47.92,15738490
2021-12-07,49.375,51.68,49.29,50.4,20782631
2021-12-08,50.62,54.835,50.2,53.42,26768000
2021-12-09,52.79,54.89,52.11,52.36,19408131
2021-12-10,52.63,53.31,50.055,50.82,13416880
2021-12-13,50.32,50.44,46.46,48.14,21235131
2021-12-14,47.6,48.315,46.38,46.85,16496650
2021-12-15,46.35,46.67,44.0769,46.41,23804760
2021-12-16,47.41,48.02,44.07,44.7,21512160
2021-12-17,43.64,45.89,42.96,45.29,23105430
2021-12-20,44.22,45.15,43.38,44.42,12921550
2021-12-21,44.89,46.2,43.9,46.1,15203210
2021-12-22,45.985,47.21,45.46,46.77,12055010
2021-12-23,47.35,49.07,45.96,48.68,18546369
2021-12-27,48.45,49.25,48.02,48.64,8163934
2021-12-28,48.5,49.23,47.4301,47.71,8991657
2021-12-29,47.595,47.92,46.56,47.06,7693696
2021-12-30,46.81,48.74,46.81,48.03,10170150
2021-12-31,47.8,48.45,47.01,47.03,8310743
2022-01-03,47.63,47.71,45.99,46.59,7940701
2022-01-04,46.85,46.99,42.46,44.03,26659090
2022-01-05,43.5,44.49,41.01,41.33,22163320
2022-01-06,41.25,42.43,39.82,41.68,17882279
2022-01-07,41.54,43.28,41.05,41.36,15715930
2022-01-10,40.74,41.775,38.51,41.71,20895910
2022-01-11,42.06,43.72,41.78,43.31,17386609
2022-01-12,43.81,44.34,42.06,42.73,12637520
2022-01-13,40.64,41.46,38.26,38.38,32180461
2022-01-14,37.72,38.33,36.56,38.04,25556051
2022-01-18,36.98,36.985,35.62,35.7,37050281
2022-01-19,36.03,36.48,34.76,35.05,23941980
2022-01-20,35.8,37.105,34.915,34.99,21672721
2022-01-21,34,34.62,32,32.12,37648406
2022-01-24,30.16,31.81,28.02,31.8,46611191
2022-01-25,31.01,32.09,30.085,30.66,26893820
2022-01-26,31.38,31.91,28.16,28.63,35467301
2022-01-27,29.63,30.67,28.17,28.3,35331879
2022-01-28,28.63,30.48,28.13,30.42,28380471
2022-01-31,30.65,32.63,30.65,32.54,25872920
2022-02-01,34.13,34.2,32.21,33.66,28108859
2022-02-02,34.15,34.245,31.73,32.07,41654633
2022-02-03,25.74,26.49,24.32,24.5,149336000
2022-02-04,35.27,40.65,34.1,38.91,308602500
2022-02-07,38.51,39.5899,37.52,37.88,96743328
2022-02-08,35.51,37.76,34.87,37.56,85621125
2022-02-09,37.74,40.33,37.11,40.28,67166844
2022-02-10,38.51,41.97,38.505,40.62,65264312
2022-02-11,40.38,41.97,39.07,39.49,42826898
2022-02-14,39.96,41.89,39.5,39.62,37579848
2022-02-15,40.16,41.46,39.94,41.43,26091580
2022-02-16,38.96,40.6,38.96,40.01,35643449
2022-02-17,40.45,40.82,39.17,39.45,24624410
2022-02-18,39.61,40.4,37.94,38.01,23064199
2022-02-22,37.75,38.47,36.37,36.87,25433109
2022-02-23,37.19,38.15,36.16,36.98,24429891
2022-02-24,34.95,39.05,34.95,38.83,26703641
2022-02-25,38.84,39.565,38.1,39.15,19173461
2022-02-28,39.49,40.96,38.84,39.94,23393051
2022-03-01,39.81,41.32,37.46,37.84,28341881
2022-03-02,38.12,38.12,35.75,37.37,30985500
2022-03-03,37.3,37.42,35.01,35.66,23087660
2022-03-04,36.39,36.72,32.89,33.09,22236859
2022-03-07,33.15,33.34,30.19,30.22,32356670
2022-03-08,30.01,32.72,29.58,31.22,28109580
2022-03-09,32,34.23,31.78,33.68,26986369
2022-03-10,32.75,32.76,31.06,31.74,21145730
2022-03-11,32.38,32.41,29.745,30.05,23181900
2022-03-14,29.53,30.14,27.67,28,32917781
2022-03-15,28.85,30.158,28.576,29.58,38242688
2022-03-16,30.86,32.62,30.23,32.56,34041887
2022-03-17,31.17,34.32,30.92,33.97,25439801
2022-03-18,33.21,36.03,33.02,36,28400240
2022-03-21,35.49,35.77,34.2,35.17,19114699
2022-03-22,35.1999,36.9199,34.97,36.24,24395070
2022-03-23,35.69,37.19,35.12,35.88,16911439
2022-03-24,36.21,37.07,35.18,37.05,16601221
2022-03-25,37.05,37.25,34.75,35.4,22761580
2022-03-28,35.21,36.62,34.8601,36.23,15152390
2022-03-29,36.73,38.27,36.33,37.87,18989221
2022-03-30,37.55,38.3,36.5,36.84,16516150
2022-03-31,36.75,36.87,35.765,35.99,15777680
2022-04-01,36.2,38.6,36.2,37.39,25281480
2022-04-04,38.25,39.57,37.37,39.34,25413311
2022-04-05,39.5,39.8,37.82,38.25,22261211
2022-04-06,37.37,37.74,35.6399,36.47,21554039
2022-04-07,36.39,37.3,34.58,36.25,21490369
2022-04-08,35.88,36.83,35.41,35.67,21718400
2022-04-11,34.65,35.75,34.053,34.4,20890420
2022-04-12,34.72,35.95,33.19,33.57,19538490
2022-04-13,33.66,34.92,33.3401,34.68,18160840
2022-04-14,35.35,35.39,33.17,33.19,17741881
2022-04-18,33.19,33.35,31.6,32.64,22468141
2022-04-19,32.37,34.24,32.32,33.63,29558189
2022-04-20,32.93,33.18,30.7,30.76,38448262
2022-04-21,31.365,31.75,28.755,29.42,69311469
2022-04-22,28.67,31.21,28.56,29.76,77506109
2022-04-25,29.28,30.79,28.91,29.91,42647809
2022-04-26,29.52,29.72,28.15,28.69,34701793
2022-04-27,27.97,28.99,26.56,27.09,40794879
2022-04-28,27.91,28.96,26.44,28.81,44665168
2022-04-29,29.07,30.37,28.4,28.46,39033207
2022-05-02,28.26,29.54,28.06,29.52,23474660
2022-05-03,29.41,29.73,28.475,28.93,24795150
2022-05-04,28.85,30.19,27.195,30.16,30175400
2022-05-05,29.65,29.65,26.94,27.27,27858949
2022-05-06,27.11,27.2,24.81,24.92,31983180
2022-05-09,24.98,25.12,23.18,23.39,31604520
2022-05-10,24.01,24.09,22,22.89,36436141
2022-05-11,22.81,23.875,21.7,21.84,35183398
2022-05-12,21.54,23.795,20.95,22.77,37016199
2022-05-13,23.32,24.8,23.2,24.75,35684660
2022-05-16,24.29,24.7,23.34,23.42,25171881
2022-05-17,24.085,24.705,23.33,24.54,28440961
2022-05-18,24.05,24.754,22.645,22.73,29460391
2022-05-19,22.73,23.74,22.28,23.2,30700770
2022-05-20,23.59,24.155,22.295,23.26,29598711
2022-05-23,23.31,23.31,21.7103,22.47,43386340
2022-05-24,14.49,14.57,12.55,12.79,286479906
2022-05-25,12.91,14.57,12.86,14.16,162922297
2022-05-26,13.75,14.94,13.63,14.81,80386359
2022-05-27,14.85,15.635,14.61,15.58,66159070
2022-05-31,15.37,15.42,14.09,14.11,98324766
2022-06-01,14.11,14.71,13.48,13.93,80420414
2022-06-02,13.54,15.12,13.54,14.9,58590953
2022-06-03,14.59,14.87,14.2,14.49,34347367
2022-06-06,14.61,15.4,13.88,15.15,64278219
2022-06-07,14.81,15.48,14.7016,15.28,36646941
2022-06-08,15.4,15.87,15.14,15.17,36326102
2022-06-09,15.26,15.26,14.06,14.1,36966070
2022-06-10,13.83,13.97,13.15,13.28,42462488
2022-06-13,12.84,13.02,11.92,12.02,43722262
2022-06-14,12.08,12.52,11.9,11.91,40211398
2022-06-15,11.98,13.43,11.88,13.2,58398113
2022-06-16,12.65,12.781,12.14,12.22,38525000
2022-06-17,12.32,12.62,12.03,12.42,48608031
2022-06-21,12.47,13.24,12.32,12.85,37130621
2022-06-22,12.63,13.49,12.58,13.08,31299930
2022-06-23,13.16,14,13.03,13.94,32057850
2022-06-24,14.11,14.72,13.98,14.7,37302199
2022-06-27,15.11,15.28,14.38,14.56,29269381
2022-06-28,14.36,14.79,13.7,13.73,24445320
2022-06-29,13.76,13.98,13.355,13.96,25595760
2022-06-30,13.73,13.78,12.83,13.13,32767230
2022-07-01,13.18,13.46,12.8,13.17,23318900
2022-07-05,12.97,14.4,12.6574,14.38,28853189
2022-07-06,14.35,14.61,14.06,14.28,23266270
2022-07-07,14.4,15.115,14.28,15.1,25460939
2022-07-08,14.75,15.3,14.61,14.96,21290730
2022-07-11,14.59,14.84,14,14.06,21539730
2022-07-12,14.24,14.59,13.76,14.04,24850910
2022-07-13,13.74,14.245,13.42,13.83,24333670
2022-07-14,13.79,13.87,13.15,13.17,24256670
2022-07-15,13.5,14.09,13.45,13.65,38346820
2022-07-18,13.87,14.545,13.8,13.92,44254871
2022-07-19,13.97,14.22,13.46,14.15,34902352
2022-07-20,14.52,15.64,14.41,15.51,47768367
2022-07-21,15.54,16.545,15.47,16.35,116754703
2022-07-22,11.1,11.11,9.91,9.96,330993875
2022-07-25,9.73,10.13,9.66,9.95,137819203
2022-07-26,9.78,9.93,9.63,9.63,94591195
2022-07-27,9.71,9.84,9.38,9.55,120729297
2022-07-28,9.55,9.92,9.34,9.67,97531250
2022-07-29,9.67,9.93,9.4701,9.88,74531438
2022-08-01,9.81,9.82,9.5,9.54,50125559
2022-08-02,9.55,10.13,9.51,9.87,66355617
2022-08-03,9.92,10.49,9.92,10.32,61691367
2022-08-04,10.33,10.56,10.1,10.25,48277992
2022-08-05,10.08,10.35,9.98,10.18,37576020
2022-08-08,10.25,10.8,10.17,10.41,49276031
2022-08-09,10.24,10.295,10.02,10.16,33603602
2022-08-10,10.46,10.87,10.4,10.57,50989840
2022-08-11,10.84,11.8,10.82,11.11,67195969
2022-08-12,11.31,11.64,11.13,11.62,40840879
2022-08-15,11.61,12.388,11.56,12.24,63880273
2022-08-16,12.4,12.73,12,12.61,67364867
2022-08-17,12.25,12.32,11.64,12.09,69571328
2022-08-18,12.02,12.78,11.83,12.56,62750434
2022-08-19,12.2,12.255,11.51,11.56,46400992
2022-08-22,11.04,11.3499,10.89,11.01,41173219
2022-08-23,11.025,11.16,10.54,10.6,34913738
2022-08-24,10.68,11.02,10.63,10.86,27794619
2022-08-25,11.03,11.24,10.8,11.21,31252689
2022-08-26,11.23,11.34,10.56,10.67,35219520
2022-08-29,10.485,10.825,10.27,10.27,29417529
2022-08-30,10.43,10.59,9.85,10.01,59438160
2022-08-31,11.25,11.6,10.2,10.88,199520703
2022-09-01,10.94,11.67,10.78,11.64,80012359
2022-09-02,11.75,11.78,11.18,11.22,45734922
2022-09-06,11.27,11.28,10.67,10.77,38114762
2022-09-07,10.82,11.66,10.7,11.46,59443031
2022-09-08,11.32,12.68,11.31,12.53,84685250
2022-09-09,12.45,12.91,12.36,12.65,54653527
2022-09-12,12.69,12.94,12.44,12.65,32375100
2022-09-13,11.95,12.17,11.575,11.77,34931441
2022-09-14,11.66,11.7212,11.2701,11.52,32801199
2022-09-15,11.43,12.25,11.31,11.9,46012539
2022-09-16,11.7,11.7,11.27,11.3,42384871
2022-09-19,11.1301,11.41,10.9013,11.35,32212490
2022-09-20,11.19,11.38,11.01,11.12,25296260
2022-09-21,11.21,11.4883,10.835,10.85,30721600
2022-09-22,10.85,11,10.35,10.46,28336750
2022-09-23,10.32,10.555,10.15,10.32,24400260
2022-09-26,10.3,10.6,10.1,10.18,23510801
2022-09-27,10.36,10.73,10.19,10.45,22067410
2022-09-28,10.42,10.79,10.4,10.76,18536689
2022-09-29,10.54,10.61,10,10.19,22950029
2022-09-30,10.16,10.33,9.805,9.82,29121850
2022-10-03,9.96,10.03,9.42,9.98,27802801
2022-10-04,10.3,10.82,10.25,10.82,34439910
2022-10-05,10.85,11.22,10.57,11.2,28942000
2022-10-06,11.3,11.85,11.27,11.35,31833670
2022-10-07,10.98,11.08,10.505,10.66,22935500
2022-10-10,10.62,10.655,10.325,10.41,19463820
2022-10-11,10.37,10.6,9.83,10.31,32994230
2022-10-12,10.3,10.555,10.01,10.51,31567869
2022-10-13,10.08,10.65,9.63,10.58,40447910
2022-10-14,10.83,11.02,9.97,9.99,27528539
2022-10-17,10.28,10.88,10.27,10.59,40747301
2022-10-18,10.96,11.135,10.54,10.6,38453887
2022-10-19,10.82,11.395,10.66,10.86,52275633
2022-10-20,10.9,11.36,10.6201,10.79,125477797
2022-10-21,7.76,8.15,7.33,7.76,244675906
2022-10-24,7.58,8.57,7.49,8.31,161717500
2022-10-25,8.3,9.8,8.26,9.6,142016406
2022-10-26,9.3,10.04,9.26,9.58,104774000
2022-10-27,9.57,9.85,9.35,9.56,80703961
2022-10-28,9.65,10.1,9.6,10.08,54030301
2022-10-31,10.04,10.325,9.7,9.91,33479352
2022-11-01,10.23,10.65,9.8,10.25,78222289
2022-11-02,10.26,10.3,9.51,9.54,53841398
2022-11-03,9.4,9.54,9.13,9.16,32201609
2022-11-04,9.34,9.43,8.88,9.14,33927039
2022-11-07,9.4,10.02,9.34,10.01,37935980
2022-11-08,10.01,10.3,9.82,10.28,33869953
2022-11-09,10.25,10.25,9.33,9.56,34557801
2022-11-10,10.06,10.83,9.77,10.73,54710910
2022-11-11,10.7,11.82,10.53,11.58,51036871
2022-11-14,11.45,11.65,11.2,11.29,31516891
2022-11-15,11.76,11.96,11.47,11.78,41978090
2022-11-16,11.6,11.775,11,11.07,31818270
2022-11-17,10.75,11.02,10.67,10.92,18704250
2022-11-18,11.06,11.12,10.5,10.52,23502590
2022-11-21,10.41,10.45,9.84,9.96,28990830
2022-11-22,9.97,10,9.7017,9.91,25742779
2022-11-23,9.98,10.48,9.9199,10.32,21053699
2022-11-25,10.14,10.37,10.115,10.18,8242501
2022-11-28,10.08,10.135,9.75,9.84,25209850
2022-11-29,9.89,9.9865,9.73,9.82,15519570
2022-11-30,9.84,10.32,9.65,10.31,45284281
2022-12-01,10.31,11.07,10.27,10.87,46607898
2022-12-02,10.535,10.75,10.32,10.5,32239400
2022-12-05,10.41,10.69,10.04,10.1,19332881
2022-12-06,10.07,10.07,9.15,9.42,43349633
2022-12-07,9.36,9.63,9.2901,9.3,26051650
2022-12-08,9.49,9.74,9.35,9.4,17793990
2022-12-09,9.16,9.6175,9.01,9.45,19248311
2022-12-12,9.47,9.69,9.26,9.46,25264859
2022-12-13,9.94,10.19,9.4,9.41,51001969
2022-12-14,9.44,9.915,9.33,9.54,30008670
2022-12-15,9.16,9.2,8.58,8.76,49291680
2022-12-16,8.79,9.01,8.36,8.47,32739510
2022-12-19,8.4,8.45,8.13,8.19,20680500
2022-12-20,8.09,8.51,8.05,8.21,19249949
2022-12-21,8.26,8.69,8.14,8.64,24570721
2022-12-22,8.45,8.7,8.22,8.68,29281961
2022-12-23,8.67,8.76,8.505,8.58,16985971
2022-12-27,8.4,8.69,8.265,8.56,26829301
2022-12-28,8.44,8.7089,8.39,8.55,18172721
2022-12-29,8.635,8.96,8.53,8.81,30669920
2022-12-30,8.57,8.95,8.521,8.95,16248840
2023-01-03,9.15,9.28,8.69,8.85,15548380
2023-01-04,9.15,9.31,9,9.3,26092699
2023-01-05,9.15,9.37,8.92,9.14,21044000
2023-01-06,9.22,9.445,8.9,9.22,24456910
2023-01-09,9.39,9.52,9.2,9.2,16666170
2023-01-10,9.12,9.4381,9.09,9.42,18594051
2023-01-11,9.46,9.75,9.3,9.66,24151820
2023-01-12,9.75,9.91,9.355,9.64,21738609
2023-01-13,9.5,9.815,9.4,9.8,16051040
2023-01-17,9.73,9.8,9.3,9.67,29736170
2023-01-18,9.77,9.85,9.25,9.41,23576539
2023-01-19,9.33,9.75,9.3053,9.62,23414570
2023-01-20,9.69,10,9.475,9.99,23493420
2023-01-23,9.96,10.37,9.795,10.2,21301010
2023-01-24,10.17,10.47,10.02,10.26,21399109
2023-01-25,10,10.07,9.51,9.67,43033281
2023-01-26,9.99,10.34,9.89,10.19,29750600
2023-01-27,10.2,11.01,10.1,10.91,52512152
2023-01-30,10.8,11.16,10.69,11.09,41466406
2023-01-31,11.26,11.57,11.18,11.56,73903211
2023-02-01,10.07,10.47,9.85,10.37,118212398
2023-02-02,10.8,11.68,10.62,11.4,81750234
2023-02-03,10.87,11.61,10.78,11,44759898
2023-02-06,10.91,12.17,10.87,12.07,64353020
2023-02-07,12.21,12.44,11.82,12.21,53492273
2023-02-08,12.17,12.29,11.55,11.56,33392461
2023-02-09,11.8,11.83,10.89,10.98,34700512
2023-02-10,10.8,10.9386,10.48,10.65,25603779
2023-02-13,10.8,11.15,10.63,10.71,25883270
2023-02-14,10.64,11.1,10.54,10.85,29261650
2023-02-15,10.85,11.28,10.82,11.26,23132779
2023-02-16,10.94,11.39,10.69,10.73,50141461
2023-02-17,10.58,10.6799,10.17,10.36,35737480
2023-02-21,10.14,10.2579,9.79,9.81,28713250
2023-02-22,9.86,9.99,9.75,9.9,17750230
2023-02-23,10.05,10.24,9.8811,10.1,23914789
2023-02-24,9.85,9.94,9.68,9.81,20102150
2023-02-27,10.08,10.25,9.82,9.88,26116529
2023-02-28,9.97,10.25,9.93,10.15,32572910
2023-03-01,10.15,10.33,10.0293,10.14,22501930
2023-03-02,9.9,10.14,9.8805,10.1,17610119
2023-03-03,10.19,10.7,10.17,10.65,24543010
2023-03-06,10.87,12.175,10.83,11.66,81523969
2023-03-07,11.71,12.67,11.69,11.72,67925805
2023-03-08,11.28,11.49,10.98,11.05,36499488
2023-03-09,11.08,11.35,10.58,10.66,25967080
2023-03-10,10.65,10.7,10.22,10.34,23700971
2023-03-13,10.19,10.51,9.95,10.23,27246631
2023-03-14,10.55,10.7,10.19,10.37,26552900
2023-03-15,10.13,10.37,9.86,10.34,22619529
2023-03-16,10.75,11.18,10.38,11.09,52589461
2023-03-17,10.87,10.95,10.4,10.7,34496168
2023-03-20,10.75,10.9193,10.47,10.66,17665609
2023-03-21,10.75,11.47,10.73,11.38,23426520
2023-03-22,11.35,11.7,11.02,11.05,21179590
2023-03-23,11.56,12.11,11.16,11.39,39608910
2023-03-24,11.45,11.735,11.32,11.56,19236660
2023-03-27,11.65,12.09,11.5601,11.74,25453289
2023-03-28,11.61,11.7,10.88,11.06,31806330
2023-03-29,11.18,11.19,10.64,10.78,38808230
2023-03-30,10.85,11,10.67,10.91,22164170
2023-03-31,10.92,11.26,10.805,11.21,22284211
2023-04-03,11.07,11.305,10.98,11.24,15085380
2023-04-04,11.34,11.47,10.8803,11,18604090
2023-04-05,10.85,10.9,10.33,10.39,21294510
2023-04-06,10.35,10.69,10.23,10.56,16512789
2023-04-10,10.36,10.42,10.16,10.36,18457471
2023-04-11,10.4,10.73,10.39,10.56,19691789
2023-04-12,10.69,10.78,10.36,10.62,21840301
2023-04-13,10.79,11.02,10.71,10.74,18569680
2023-04-14,10.67,10.95,10.55,10.69,19894850
2023-04-17,10.6,10.88,10.57,10.88,20609359
2023-04-18,11.15,11.34,11.01,11.04,26453051
2023-04-19,10.85,11.4,10.85,10.98,28011600
2023-04-20,10.8,10.875,10.12,10.14,34102820
2023-04-21,10.2,10.34,9.98,10.01,26418570
2023-04-24,10.02,10.2662,9.92,10.22,15394570
2023-04-25,10.19,10.33,10.125,10.16,18736750
2023-04-26,10.4,10.4,9.81,9.88,37987633
2023-04-27,10.14,10.7,9.87,10.5,107216602
2023-04-28,8.62,8.71,8.41,8.71,95969875
2023-05-01,8.78,8.93,8.53,8.73,42409910
2023-05-02,8.58,8.67,8.27,8.31,41246422
2023-05-03,8.28,8.35,8.02,8.07,40353930
2023-05-04,8.04,8.09,7.86,7.91,29079580
